Using cuda device
/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
ActorCriticPolicy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=6, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,392/10,000,000 [0m [ [33m0:00:02[0m < [36m0:25:09[0m , [31m6,618 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.931       |
|    value_loss           | 0.0702      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,904/10,000,000 [0m [ [33m0:01:34[0m < [36m0:34:51[0m , [31m4,580 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.707       |
| time/                   |             |
|    fps                  | 4881        |
|    iterations           | 26          |
|    time_elapsed         | 87          |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009274328 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.03       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0753     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.922       |
|    value_loss           | 0.0633      |
-----------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,048/10,000,000 [0m [ [33m0:01:37[0m < [36m0:35:02[0m , [31m4,548 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 34.3       |
| time/                   |            |
|    fps                  | 4859       |
|    iterations           | 27         |
|    time_elapsed         | 91         |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00849651 |
|    clip_fraction        | 0.0976     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.99      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.06      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.916      |
|    value_loss           | 0.0731     |
----------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m457,552/10,000,000 [0m [ [33m0:01:41[0m < [36m0:35:11[0m , [31m4,522 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 55.2       |
| time/                   |            |
|    fps                  | 4841       |
|    iterations           | 28         |
|    time_elapsed         | 94         |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.00820537 |
|    clip_fraction        | 0.0841     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.94      |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0514    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.908      |
|    value_loss           | 0.0849     |
----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,800/10,000,000 [0m [ [33m0:01:45[0m < [36m0:35:13[0m , [31m4,509 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 84.9        |
| time/                   |             |
|    fps                  | 4831        |
|    iterations           | 29          |
|    time_elapsed         | 98          |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.007821509 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.88       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0622     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.899       |
|    value_loss           | 0.0742      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m490,800/10,000,000 [0m [ [33m0:01:48[0m < [36m0:35:00[0m , [31m4,530 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 4822         |
|    iterations           | 30           |
|    time_elapsed         | 101          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0087876655 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.83        |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0648      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.893        |
|    value_loss           | 0.061        |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m506,256/10,000,000 [0m [ [33m0:01:52[0m < [36m0:35:01[0m , [31m4,520 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 4919        |
|    iterations           | 31          |
|    time_elapsed         | 103         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008886391 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.78       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0631     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.885       |
|    value_loss           | 0.056       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523,648/10,000,000 [0m [ [33m0:01:55[0m < [36m0:34:38[0m , [31m4,562 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 4906        |
|    iterations           | 32          |
|    time_elapsed         | 106         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008587079 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.72       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0773     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.876       |
|    value_loss           | 0.045       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,192/10,000,000 [0m [ [33m0:01:59[0m < [36m0:34:50[0m , [31m4,528 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 4889        |
|    iterations           | 33          |
|    time_elapsed         | 110         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008465448 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.67       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0796     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.87        |
|    value_loss           | 0.0509      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m555,952/10,000,000 [0m [ [33m0:02:03[0m < [36m0:34:29[0m , [31m4,567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 4878        |
|    iterations           | 34          |
|    time_elapsed         | 114         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009316534 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.6        |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0795     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.859       |
|    value_loss           | 0.0455      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,120/10,000,000 [0m [ [33m0:02:06[0m < [36m0:34:10[0m , [31m4,600 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 4867        |
|    iterations           | 35          |
|    time_elapsed         | 117         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008978995 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.54       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0751     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.853       |
|    value_loss           | 0.039       |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m588,928/10,000,000 [0m [ [33m0:02:11[0m < [36m0:34:34[0m , [31m4,539 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 4805        |
|    iterations           | 36          |
|    time_elapsed         | 122         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009097829 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.49       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0839     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.844       |
|    value_loss           | 0.0336      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m605,424/10,000,000 [0m [ [33m0:02:16[0m < [36m0:36:41[0m , [31m4,270 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 393        |
| time/                   |            |
|    fps                  | 4740       |
|    iterations           | 37         |
|    time_elapsed         | 127        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.00979551 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.41      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0795    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.832      |
|    value_loss           | 0.0345     |
----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m621,712/10,000,000 [0m [ [33m0:02:20[0m < [36m0:37:45[0m , [31m4,142 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 440          |
| time/                   |              |
|    fps                  | 4719         |
|    iterations           | 38           |
|    time_elapsed         | 131          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0093373805 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.32        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0842      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0152      |
|    std                  | 0.821        |
|    value_loss           | 0.0255       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m636,048/10,000,000 [0m [ [33m0:02:24[0m < [36m0:38:11[0m , [31m4,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 492         |
| time/                   |             |
|    fps                  | 4789        |
|    iterations           | 39          |
|    time_elapsed         | 133         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009860783 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.24       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0776     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.812       |
|    value_loss           | 0.0233      |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m654,624/10,000,000 [0m [ [33m0:02:28[0m < [36m0:37:51[0m , [31m4,115 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 536          |
| time/                   |              |
|    fps                  | 4781         |
|    iterations           | 40           |
|    time_elapsed         | 137          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0094153145 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.17        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0867      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.802        |
|    value_loss           | 0.0214       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,104/10,000,000 [0m [ [33m0:02:32[0m < [36m0:37:58[0m , [31m4,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 570         |
| time/                   |             |
|    fps                  | 4772        |
|    iterations           | 41          |
|    time_elapsed         | 140         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009589624 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0839     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.794       |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m687,072/10,000,000 [0m [ [33m0:02:35[0m < [36m0:38:18[0m , [31m4,054 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 655        |
| time/                   |            |
|    fps                  | 4761       |
|    iterations           | 42         |
|    time_elapsed         | 144        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.00921832 |
|    clip_fraction        | 0.0987     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.03      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0882    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.786      |
|    value_loss           | 0.0184     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m703,600/10,000,000 [0m [ [33m0:02:39[0m < [36m0:37:01[0m , [31m4,186 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 687         |
| time/                   |             |
|    fps                  | 4749        |
|    iterations           | 43          |
|    time_elapsed         | 148         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009740047 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.96       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0857     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.777       |
|    value_loss           | 0.0156      |
-----------------------------------------
[2KTraceback (most recent call last):━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m719,296/10,000,000 [0m [ [33m0:02:43[0m < [36m0:35:00[0m , [31m4,420 it/s[0m ]
[2K  File "/mnt/c/Users/yuvra/OneDrive/Desktop/Work/pytorch/RL/PPO/MuJoCo/benchmark/SB3/half-cheetah-sb3.py", line 196, in <module>━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m719,296/10,000,000 [0m [ [33m0:02:43[0m < [36m0:35:00[0m , [31m4,420 it/s[0m ]
    model.learn(
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m719,296/10,000,000 [0m [ [33m0:02:43[0m < [36m0:35:00[0m , [31m4,420 it/s[0m ]
    return super().learn(
           ^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m719,296/10,000,000 [0m [ [33m0:02:43[0m < [36m0:35:00[0m , [31m4,420 it/s[0m ]
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 218, in collect_rollouts━━━━━━━━━━━━━━━━━━━━━━━[0m [32m719,296/10,000,000 [0m [ [33m0:02:43[0m < [36m0:35:00[0m , [31m4,420 it/s[0m ]
    new_obs, rewards, dones, infos = env.step(clipped_actions)
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 222, in step━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m719,296/10,000,000 [0m [ [33m0:02:43[0m < [36m0:35:00[0m , [31m4,420 it/s[0m ]
    return self.step_wait()
           ^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/vec_env/vec_normalize.py", line 191, in step_wait━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m719,296/10,000,000 [0m [ [33m0:02:43[0m < [36m0:35:00[0m , [31m4,420 it/s[0m ]
    self.obs_rms.update(obs)
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/running_mean_std.py", line 36, in update━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m719,296/10,000,000 [0m [ [33m0:02:43[0m < [36m0:35:00[0m , [31m4,420 it/s[0m ]
    batch_mean = np.mean(arr, axis=0)
                 ^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/numpy/_core/fromnumeric.py", line 3734, in mean━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m719,296/10,000,000 [0m [ [33m0:02:43[0m < [36m0:35:00[0m , [31m4,420 it/s[0m ]
    @array_function_dispatch(_mean_dispatcher)

[2KKeyboardInterrupt;249;38;114m━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m719,296/10,000,000 [0m [ [33m0:02:43[0m < [36m0:35:00[0m , [31m4,420 it/s[0m ]
[2KException ignored in atexit callback: <function _start_and_connect_service.<locals>.teardown_atexit at 0x7f5e9792ccc0>━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m719,296/10,000,000 [0m [ [33m0:02:43[0m < [36m0:35:00[0m , [31m4,420 it/s[0m ]
[2KTraceback (most recent call last):━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m719,296/10,000,000 [0m [ [33m0:02:43[0m < [36m0:35:00[0m , [31m4,420 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/wandb/sdk/lib/service_connection.py", line 94, in teardown_atexit━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m719,296/10,000,000 [0m [ [33m0:02:43[0m < [36m0:35:00[0m , [31m4,420 it/s[0m ]
[2K    conn.teardown(hooks.exit_code)━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m719,296/10,000,000 [0m [ [33m0:02:43[0m < [36m0:35:00[0m , [31m4,420 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/wandb/sdk/lib/service_connection.py", line 226, in teardown━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m719,296/10,000,000 [0m [ [33m0:02:43[0m < [36m0:35:00[0m , [31m4,420 it/s[0m ]
[2K    self._router.join()8;114m━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m719,296/10,000,000 [0m [ [33m0:02:43[0m < [36m0:35:00[0m , [31m4,420 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/wandb/sdk/interface/router.py", line 75, in join━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m719,296/10,000,000 [0m [ [33m0:02:43[0m < [36m0:35:00[0m , [31m4,420 it/s[0m ]
[2K    self._thread.join()8;114m━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m719,296/10,000,000 [0m [ [33m0:02:43[0m < [36m0:35:00[0m , [31m4,420 it/s[0m ]
