Using cuda device
/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
ActorCriticPolicy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=6, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to runs/yen6uj00/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,144/10,000,000 [0m [ [33m0:00:03[0m < [36m0:29:43[0m , [31m5,602 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m330,128/10,000,000 [0m [ [33m0:03:05[0m < [36m0:45:38[0m , [31m3,532 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1981         |
|    iterations           | 21           |
|    time_elapsed         | 173          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0074298773 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.16        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.00029      |
|    loss                 | -0.0518      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.943        |
|    value_loss           | 0.0779       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m359,264/10,000,000 [0m [ [33m0:03:11[0m < [36m0:38:04[0m , [31m4,221 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 2028        |
|    iterations           | 22          |
|    time_elapsed         | 177         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008125396 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.11       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.0633     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.933       |
|    value_loss           | 0.0652      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m375,888/10,000,000 [0m [ [33m0:03:15[0m < [36m0:38:54[0m , [31m4,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -85         |
| time/                   |             |
|    fps                  | 2070        |
|    iterations           | 23          |
|    time_elapsed         | 181         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008354635 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.07       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.000289    |
|    loss                 | -0.0626     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.929       |
|    value_loss           | 0.0674      |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,560/10,000,000 [0m [ [33m0:03:20[0m < [36m0:39:52[0m , [31m4,017 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -59.5      |
| time/                   |            |
|    fps                  | 2107       |
|    iterations           | 24         |
|    time_elapsed         | 186        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00710796 |
|    clip_fraction        | 0.0728     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.05      |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.000289   |
|    loss                 | -0.0691    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.926      |
|    value_loss           | 0.0623     |
----------------------------------------
[2KEval num_timesteps=409600, episode_reward=-62.07 +/- 1.164m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,584/10,000,000 [0m [ [33m0:03:58[0m < [36m2:20:37[0m , [31m1,137 it/s[0m ]
[2KEpisode length: 1000.00 +/- 0.00━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,584/10,000,000 [0m [ [33m0:03:58[0m < [36m2:20:37[0m , [31m1,137 it/s[0m ]
[2K-----------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,584/10,000,000 [0m [ [33m0:03:58[0m < [36m2:20:37[0m , [31m1,137 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -62.1       |
| time/                   |             |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008922379 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.000288    |
|    loss                 | -0.0558     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.917       |
|    value_loss           | 0.0643      |
-----------------------------------------
[2K---------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,584/10,000,000 [0m [ [33m0:03:58[0m < [36m2:20:37[0m , [31m1,137 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -33.1    |
| time/              |          |
|    fps             | 1839     |
|    iterations      | 25       |
|    time_elapsed    | 222      |
|    total_timesteps | 409600   |
---------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,936/10,000,000 [0m [ [33m0:04:02[0m < [36m2:42:42[0m , [31m981 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 26          |
|    time_elapsed         | 226         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008377422 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.95       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.000288    |
|    loss                 | -0.0691     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.908       |
|    value_loss           | 0.063       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,048/10,000,000 [0m [ [33m0:04:06[0m < [36m1:42:27[0m , [31m1,555 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 26           |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 27           |
|    time_elapsed         | 231          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0090379445 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.9         |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.000287     |
|    loss                 | -0.0679      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.902        |
|    value_loss           | 0.0653       |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m449,856/10,000,000 [0m [ [33m0:04:09[0m < [36m1:33:57[0m , [31m1,694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 51.4        |
| time/                   |             |
|    fps                  | 1969        |
|    iterations           | 28          |
|    time_elapsed         | 232         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008044626 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.87       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.000287    |
|    loss                 | -0.0568     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.897       |
|    value_loss           | 0.0658      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,288/10,000,000 [0m [ [33m0:04:16[0m < [36m1:13:21[0m , [31m2,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 1997        |
|    iterations           | 29          |
|    time_elapsed         | 237         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009463234 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.8        |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.000286    |
|    loss                 | -0.0754     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.887       |
|    value_loss           | 0.0554      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m490,624/10,000,000 [0m [ [33m0:04:21[0m < [36m0:43:50[0m , [31m3,617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 2023        |
|    iterations           | 30          |
|    time_elapsed         | 242         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007839621 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.76       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.000286    |
|    loss                 | -0.0723     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.881       |
|    value_loss           | 0.0544      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,296/10,000,000 [0m [ [33m0:04:26[0m < [36m0:45:35[0m , [31m3,472 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 31          |
|    time_elapsed         | 248         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008049769 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.71       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.000285    |
|    loss                 | -0.0774     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.874       |
|    value_loss           | 0.056       |
-----------------------------------------
[2KEval num_timesteps=512000, episode_reward=143.99 +/- 13.14m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:05:05[0m < [36m3:29:30[0m , [31m755 it/s[0m ]s[0m ]
[2KEpisode length: 1000.00 +/- 0.00━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:05:05[0m < [36m3:29:30[0m , [31m755 it/s[0m ]
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:05:05[0m < [36m3:29:30[0m , [31m755 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | 144         |
| time/                   |             |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.008814397 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.65       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.000285    |
|    loss                 | -0.0718     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.866       |
|    value_loss           | 0.046       |
-----------------------------------------
[2KNew best mean reward!;38;114m━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:05:05[0m < [36m3:29:30[0m , [31m755 it/s[0m ]
[2K---------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523,568/10,000,000 [0m [ [33m0:05:07[0m < [36m3:46:28[0m , [31m697 it/s[0m ]s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 210      |
| time/              |          |
|    fps             | 1827     |
|    iterations      | 32       |
|    time_elapsed    | 286      |
|    total_timesteps | 524288   |
---------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,240/10,000,000 [0m [ [33m0:05:11[0m < [36m1:54:05[0m , [31m1,382 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 33          |
|    time_elapsed         | 290         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008782741 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.59       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.000284    |
|    loss                 | -0.0692     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.857       |
|    value_loss           | 0.0453      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,512/10,000,000 [0m [ [33m0:05:14[0m < [36m1:32:06[0m , [31m1,710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 307         |
| time/                   |             |
|    fps                  | 1906        |
|    iterations           | 34          |
|    time_elapsed         | 292         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.008789173 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.53       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.000284    |
|    loss                 | -0.0821     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.849       |
|    value_loss           | 0.0339      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m572,048/10,000,000 [0m [ [33m0:05:18[0m < [36m1:12:59[0m , [31m2,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 354         |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 35          |
|    time_elapsed         | 295         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.009425196 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.47       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.000283    |
|    loss                 | -0.0844     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.84        |
|    value_loss           | 0.0338      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m588,736/10,000,000 [0m [ [33m0:05:22[0m < [36m0:34:38[0m , [31m4,530 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 36          |
|    time_elapsed         | 299         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010145955 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.4        |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000283    |
|    loss                 | -0.0761     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.83        |
|    value_loss           | 0.0315      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m605,552/10,000,000 [0m [ [33m0:05:26[0m < [36m0:34:52[0m , [31m4,491 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 438         |
| time/                   |             |
|    fps                  | 1996        |
|    iterations           | 37          |
|    time_elapsed         | 303         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008792974 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.34       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.000282    |
|    loss                 | -0.0852     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.824       |
|    value_loss           | 0.0267      |
-----------------------------------------
[2KEval num_timesteps=614400, episode_reward=865.68 +/- 88.570m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,384/10,000,000 [0m [ [33m0:06:07[0m < [36m1:05:43[0m , [31m2,380 it/s[0m ]
[2KEpisode length: 1000.00 +/- 0.00━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,384/10,000,000 [0m [ [33m0:06:07[0m < [36m1:05:43[0m , [31m2,380 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,384/10,000,000 [0m [ [33m0:06:07[0m < [36m1:05:43[0m , [31m2,380 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | 866         |
| time/                   |             |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010384554 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.27       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.000282    |
|    loss                 | -0.0774     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.813       |
|    value_loss           | 0.025       |
-----------------------------------------
[2KNew best mean reward!;249;38;114m━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,384/10,000,000 [0m [ [33m0:06:07[0m < [36m1:05:43[0m , [31m2,380 it/s[0m ]
[2K---------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m621,712/10,000,000 [0m [ [33m0:06:08[0m < [36m9:07:47[0m , [31m285 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 480      |
| time/              |          |
|    fps             | 1811     |
|    iterations      | 38       |
|    time_elapsed    | 343      |
|    total_timesteps | 622592   |
---------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,128/10,000,000 [0m [ [33m0:06:12[0m < [36m3:15:37[0m , [31m798 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 516         |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 39          |
|    time_elapsed         | 347         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009439752 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.2        |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.000281    |
|    loss                 | -0.0844     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.806       |
|    value_loss           | 0.0219      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m654,768/10,000,000 [0m [ [33m0:06:16[0m < [36m0:36:25[0m , [31m4,279 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 560         |
| time/                   |             |
|    fps                  | 1862        |
|    iterations           | 40          |
|    time_elapsed         | 351         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.009786431 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.14       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.000281    |
|    loss                 | -0.0828     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.797       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m656,016/10,000,000 [0m [ [33m0:06:18[0m < [36m0:42:44[0m , [31m3,644 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 603         |
| time/                   |             |
|    fps                  | 1899        |
|    iterations           | 41          |
|    time_elapsed         | 353         |
