Using cuda device
/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
ActorCriticPolicy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=6, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,696/10,000,000 [0m [ [33m0:00:02[0m < [36m0:21:46[0m , [31m7,646 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.931       |
|    value_loss           | 0.0702      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,520/10,000,000 [0m [ [33m0:01:40[0m < [36m0:39:19[0m , [31m4,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.707       |
| time/                   |             |
|    fps                  | 4572        |
|    iterations           | 26          |
|    time_elapsed         | 93          |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009274328 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.03       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0753     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.922       |
|    value_loss           | 0.0633      |
-----------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m441,888/10,000,000 [0m [ [33m0:01:44[0m < [36m0:39:47[0m , [31m4,005 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 34.3       |
| time/                   |            |
|    fps                  | 4550       |
|    iterations           | 27         |
|    time_elapsed         | 97         |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00849651 |
|    clip_fraction        | 0.0976     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.99      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.06      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.916      |
|    value_loss           | 0.0731     |
----------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,400/10,000,000 [0m [ [33m0:01:48[0m < [36m0:41:22[0m , [31m3,845 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 55.2       |
| time/                   |            |
|    fps                  | 4509       |
|    iterations           | 28         |
|    time_elapsed         | 101        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.00820537 |
|    clip_fraction        | 0.0841     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.94      |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0514    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.908      |
|    value_loss           | 0.0849     |
----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,496/10,000,000 [0m [ [33m0:01:52[0m < [36m0:41:16[0m , [31m3,847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 84.9        |
| time/                   |             |
|    fps                  | 4497        |
|    iterations           | 29          |
|    time_elapsed         | 105         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.007821509 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.88       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0622     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.899       |
|    value_loss           | 0.0742      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,184/10,000,000 [0m [ [33m0:01:56[0m < [36m0:41:23[0m , [31m3,830 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 4481         |
|    iterations           | 30           |
|    time_elapsed         | 109          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0087876655 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.83        |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0648      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.893        |
|    value_loss           | 0.061        |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,296/10,000,000 [0m [ [33m0:02:00[0m < [36m0:41:01[0m , [31m3,858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 4471        |
|    iterations           | 31          |
|    time_elapsed         | 113         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008886391 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.78       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0631     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.885       |
|    value_loss           | 0.056       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523,696/10,000,000 [0m [ [33m0:02:04[0m < [36m0:38:41[0m , [31m4,084 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 4464        |
|    iterations           | 32          |
|    time_elapsed         | 117         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008587079 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.72       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0773     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.876       |
|    value_loss           | 0.045       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m533,152/10,000,000 [0m [ [33m0:02:07[0m < [36m0:37:51[0m , [31m4,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 4538        |
|    iterations           | 33          |
|    time_elapsed         | 119         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008465448 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.67       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0796     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.87        |
|    value_loss           | 0.0509      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,320/10,000,000 [0m [ [33m0:02:12[0m < [36m0:37:38[0m , [31m4,183 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 4523        |
|    iterations           | 34          |
|    time_elapsed         | 123         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009316534 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.6        |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0795     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.859       |
|    value_loss           | 0.0455      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m572,528/10,000,000 [0m [ [33m0:02:16[0m < [36m0:36:26[0m , [31m4,313 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 4513        |
|    iterations           | 35          |
|    time_elapsed         | 127         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008978995 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.54       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0751     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.853       |
|    value_loss           | 0.039       |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,040/10,000,000 [0m [ [33m0:02:19[0m < [36m0:35:55[0m , [31m4,367 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 4509        |
|    iterations           | 36          |
|    time_elapsed         | 130         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009097829 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.49       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0839     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.844       |
|    value_loss           | 0.0336      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m605,632/10,000,000 [0m [ [33m0:02:23[0m < [36m0:35:37[0m , [31m4,397 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 393        |
| time/                   |            |
|    fps                  | 4502       |
|    iterations           | 37         |
|    time_elapsed         | 134        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.00979551 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.41      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0795    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.832      |
|    value_loss           | 0.0345     |
----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m621,520/10,000,000 [0m [ [33m0:02:27[0m < [36m0:35:45[0m , [31m4,374 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 440          |
| time/                   |              |
|    fps                  | 4490         |
|    iterations           | 38           |
|    time_elapsed         | 138          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0093373805 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.32        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0842      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0152      |
|    std                  | 0.821        |
|    value_loss           | 0.0255       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,448/10,000,000 [0m [ [33m0:02:32[0m < [36m0:36:55[0m , [31m4,228 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 492         |
| time/                   |             |
|    fps                  | 4458        |
|    iterations           | 39          |
|    time_elapsed         | 143         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009860783 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.24       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0776     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.812       |
|    value_loss           | 0.0233      |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m654,464/10,000,000 [0m [ [33m0:02:36[0m < [36m0:37:43[0m , [31m4,130 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 536          |
| time/                   |              |
|    fps                  | 4435         |
|    iterations           | 40           |
|    time_elapsed         | 147          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0094153145 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.17        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0867      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.802        |
|    value_loss           | 0.0214       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,136/10,000,000 [0m [ [33m0:02:39[0m < [36m0:38:04[0m , [31m4,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 570         |
| time/                   |             |
|    fps                  | 4495        |
|    iterations           | 41          |
|    time_elapsed         | 149         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009589624 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0839     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.794       |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m687,104/10,000,000 [0m [ [33m0:02:44[0m < [36m0:38:10[0m , [31m4,067 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 655        |
| time/                   |            |
|    fps                  | 4479       |
|    iterations           | 42         |
|    time_elapsed         | 153        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.00921832 |
|    clip_fraction        | 0.0987     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.03      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0882    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.786      |
|    value_loss           | 0.0184     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m703,696/10,000,000 [0m [ [33m0:02:48[0m < [36m0:38:28[0m , [31m4,028 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 687         |
| time/                   |             |
|    fps                  | 4470        |
|    iterations           | 43          |
|    time_elapsed         | 157         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009740047 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.96       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0857     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.777       |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,544/10,000,000 [0m [ [33m0:02:53[0m < [36m0:38:53[0m , [31m3,978 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 718          |
| time/                   |              |
|    fps                  | 4460         |
|    iterations           | 44           |
|    time_elapsed         | 161          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0094304625 |
|    clip_fraction        | 0.0995       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.88        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0778      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.767        |
|    value_loss           | 0.0149       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m736,784/10,000,000 [0m [ [33m0:02:57[0m < [36m0:39:06[0m , [31m3,950 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 756         |
| time/                   |             |
|    fps                  | 4448        |
|    iterations           | 45          |
|    time_elapsed         | 165         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009615943 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.8        |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0789     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.758       |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,040/10,000,000 [0m [ [33m0:03:01[0m < [36m0:38:15[0m , [31m4,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 794         |
| time/                   |             |
|    fps                  | 4437        |
|    iterations           | 46          |
|    time_elapsed         | 169         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010102414 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.73       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0733     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.75        |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,792/10,000,000 [0m [ [33m0:03:05[0m < [36m0:37:05[0m , [31m4,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 819         |
| time/                   |             |
|    fps                  | 4431        |
|    iterations           | 47          |
|    time_elapsed         | 173         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.010434931 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.65       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0784     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.74        |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m785,552/10,000,000 [0m [ [33m0:03:09[0m < [36m0:37:11[0m , [31m4,130 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 4416        |
|    iterations           | 48          |
|    time_elapsed         | 178         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009481938 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.59       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0688     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.735       |
|    value_loss           | 0.00913     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,032/10,000,000 [0m [ [33m0:03:11[0m < [36m0:37:48[0m , [31m4,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 873         |
| time/                   |             |
|    fps                  | 4465        |
|    iterations           | 49          |
|    time_elapsed         | 179         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.010453371 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.53       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0752     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.727       |
|    value_loss           | 0.00765     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m818,544/10,000,000 [0m [ [33m0:03:17[0m < [36m0:37:16[0m , [31m4,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 903         |
| time/                   |             |
|    fps                  | 4453        |
|    iterations           | 50          |
|    time_elapsed         | 183         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.010859878 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.45       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0768     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.718       |
|    value_loss           | 0.00692     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m834,560/10,000,000 [0m [ [33m0:03:21[0m < [36m0:37:12[0m , [31m4,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 923         |
| time/                   |             |
|    fps                  | 4445        |
|    iterations           | 51          |
|    time_elapsed         | 187         |
