Using cuda device
/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
ActorCriticPolicy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=6, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,032/10,000,000 [0m [ [33m0:00:02[0m < [36m0:24:20[0m , [31m6,840 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m342,816/10,000,000 [0m [ [33m0:02:58[0m < [36m2:02:28[0m , [31m1,314 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2083         |
|    iterations           | 21           |
|    time_elapsed         | 165          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0074298773 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.16        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.00029      |
|    loss                 | -0.0518      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.943        |
|    value_loss           | 0.0779       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m359,968/10,000,000 [0m [ [33m0:03:03[0m < [36m0:44:19[0m , [31m3,627 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 2128        |
|    iterations           | 22          |
|    time_elapsed         | 169         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008125396 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.11       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.0633     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.933       |
|    value_loss           | 0.0652      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,064/10,000,000 [0m [ [33m0:03:07[0m < [36m0:43:28[0m , [31m3,691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -85         |
| time/                   |             |
|    fps                  | 2172        |
|    iterations           | 23          |
|    time_elapsed         | 173         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008354635 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.07       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.000289    |
|    loss                 | -0.0626     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.929       |
|    value_loss           | 0.0674      |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,560/10,000,000 [0m [ [33m0:03:11[0m < [36m0:42:42[0m , [31m3,751 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -59.5      |
| time/                   |            |
|    fps                  | 2214       |
|    iterations           | 24         |
|    time_elapsed         | 177        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00710796 |
|    clip_fraction        | 0.0728     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.05      |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.000289   |
|    loss                 | -0.0691    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.926      |
|    value_loss           | 0.0623     |
----------------------------------------
[2KEval num_timesteps=409600, episode_reward=-62.07 +/- 1.164m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,584/10,000,000 [0m [ [33m0:03:49[0m < [36m1:59:44[0m , [31m1,335 it/s[0m ]
[2KEpisode length: 1000.00 +/- 0.00━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,584/10,000,000 [0m [ [33m0:03:49[0m < [36m1:59:44[0m , [31m1,335 it/s[0m ]
[2K-----------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,584/10,000,000 [0m [ [33m0:03:49[0m < [36m1:59:44[0m , [31m1,335 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -62.1       |
| time/                   |             |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008922379 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.000288    |
|    loss                 | -0.0558     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.917       |
|    value_loss           | 0.0643      |
-----------------------------------------
[2K---------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,584/10,000,000 [0m [ [33m0:03:49[0m < [36m1:59:44[0m , [31m1,335 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -33.1    |
| time/              |          |
|    fps             | 1914     |
|    iterations      | 25       |
|    time_elapsed    | 213      |
|    total_timesteps | 409600   |
---------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,280/10,000,000 [0m [ [33m0:03:54[0m < [36m3:10:45[0m , [31m837 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 26          |
|    time_elapsed         | 218         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008377422 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.95       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.000288    |
|    loss                 | -0.0691     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.908       |
|    value_loss           | 0.063       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,176/10,000,000 [0m [ [33m0:04:00[0m < [36m1:57:54[0m , [31m1,351 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 26           |
| time/                   |              |
|    fps                  | 1972         |
|    iterations           | 27           |
|    time_elapsed         | 224          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0090379445 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.9         |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.000287     |
|    loss                 | -0.0679      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.902        |
|    value_loss           | 0.0653       |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,592/10,000,000 [0m [ [33m0:04:03[0m < [36m1:56:01[0m , [31m1,373 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 51.4        |
| time/                   |             |
|    fps                  | 2020        |
|    iterations           | 28          |
|    time_elapsed         | 227         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008044626 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.87       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.000287    |
|    loss                 | -0.0568     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.897       |
|    value_loss           | 0.0658      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,576/10,000,000 [0m [ [33m0:04:10[0m < [36m0:50:20[0m , [31m3,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 29          |
|    time_elapsed         | 232         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009463234 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.8        |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.000286    |
|    loss                 | -0.0754     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.887       |
|    value_loss           | 0.0554      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m490,704/10,000,000 [0m [ [33m0:04:14[0m < [36m0:48:16[0m , [31m3,284 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 2078        |
|    iterations           | 30          |
|    time_elapsed         | 236         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007839621 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.76       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.000286    |
|    loss                 | -0.0723     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.881       |
|    value_loss           | 0.0544      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,312/10,000,000 [0m [ [33m0:04:18[0m < [36m0:46:16[0m , [31m3,420 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 2113        |
|    iterations           | 31          |
|    time_elapsed         | 240         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008049769 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.71       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.000285    |
|    loss                 | -0.0774     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.874       |
|    value_loss           | 0.056       |
-----------------------------------------
[2KTraceback (most recent call last):━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
[2K  File "/mnt/c/Users/yuvra/OneDrive/Desktop/Work/pytorch/RL/PPO/MuJoCo/benchmark/SB3/half-cheetah-sb3.py", line 227, in <module>━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
    tqdm_callback = TqdmCallback()  # Initialize the tqdm callback for progress bar
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
    return super().learn(
           ^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 224, in collect_rollouts━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
    if not callback.on_step():
           ^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 114, in on_step━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
    return self._on_step()
           ^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 223, in _on_step━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
    continue_training = callback.on_step() and continue_training
                        ^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 114, in on_step━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
    return self._on_step()
           ^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 223, in _on_step━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
    continue_training = callback.on_step() and continue_training
                        ^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 114, in on_step━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
    return self._on_step()
           ^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 464, in _on_step━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
    episode_rewards, episode_lengths = evaluate_policy(
                                       ^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/evaluation.py", line 94, in evaluate_policy━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
    new_observations, rewards, dones, infos = env.step(actions)
                                              ^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 222, in step━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
    return self.step_wait()
           ^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/vec_env/vec_normalize.py", line 181, in step_wait━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
    obs, rewards, dones, infos = self.venv.step_wait()
                                 ^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 137, in step_wait━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
    results = [remote.recv() for remote in self.remotes]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 137, in <listcomp>━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
    results = [remote.recv() for remote in self.remotes]
               ^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/multiprocessing/connection.py", line 250, in recv━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
    buf = self._recv_bytes()
          ^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/multiprocessing/connection.py", line 430, in _recv_bytes━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
    buf = self._recv(4)
          ^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/multiprocessing/connection.py", line 395, in _recv━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
    chunk = read(handle, remaining)
            ^^^^^^^^^^^^^^^^^^^^^^^
[2KKeyboardInterrupt;249;38;114m━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
[2KException ignored in atexit callback: <function _start_and_connect_service.<locals>.teardown_atexit at 0x7f6c2b1151c0>━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
[2KTraceback (most recent call last):[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/wandb/sdk/lib/service_connection.py", line 94, in teardown_atexit━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
[2K    conn.teardown(hooks.exit_code)[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/wandb/sdk/lib/service_connection.py", line 226, in teardown━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
[2K    self._router.join()8;114m━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/wandb/sdk/interface/router.py", line 75, in join━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
[2K    self._thread.join()8;114m━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/threading.py", line 1119, in join━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
[2K    self._wait_for_tstate_lock()━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/threading.py", line 1139, in _wait_for_tstate_lock━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,984/10,000,000 [0m [ [33m0:04:44[0m < [36m2:03:25[0m , [31m1,281 it/s[0m ]
